/HOME/scz0ara/.conda/envs/opennmmlab_mmdetection/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
processing voc07_train ...
[                                                  ] 0/2501, elapsed: 0s, ETA:
[>>>>>>>>>>>               ] 2149/5011, 1562.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2150/5011, 1561.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2151/5011, 1560.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2152/5011, 1558.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2153/5011, 1556.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2154/5011, 1555.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2155/5011, 1554.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2156/5011, 1553.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2157/5011, 1553.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2158/5011, 1552.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2159/5011, 1551.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2160/5011, 1550.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2161/5011, 1549.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2162/5011, 1548.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2163/5011, 1546.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2164/5011, 1544.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2165/5011, 1543.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2166/5011, 1542.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2167/5011, 1541.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2168/5011, 1540.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2169/5011, 1538.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2170/5011, 1537.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2171/5011, 1535.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2172/5011, 1534.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2173/5011, 1534.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2174/5011, 1533.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2175/5011, 1532.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2176/5011, 1531.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2177/5011, 1530.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2178/5011, 1529.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2179/5011, 1528.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2180/5011, 1527.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2181/5011, 1526.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2182/5011, 1525.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2183/5011, 1523.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2184/5011, 1520.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2185/5011, 1519.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2186/5011, 1517.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2187/5011, 1516.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2188/5011, 1514.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2189/5011, 1513.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2190/5011, 1513.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2191/5011, 1512.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2192/5011, 1511.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2193/5011, 1510.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2194/5011, 1508.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2195/5011, 1507.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2196/5011, 1506.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2197/5011, 1505.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2198/5011, 1504.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2199/5011, 1503.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2200/5011, 1502.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2201/5011, 1501.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2202/5011, 1500.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2203/5011, 1497.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2204/5011, 1496.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2205/5011, 1495.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2206/5011, 1494.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2207/5011, 1494.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2208/5011, 1493.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2209/5011, 1492.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2210/5011, 1491.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2211/5011, 1490.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2212/5011, 1490.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2213/5011, 1489.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2214/5011, 1488.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2215/5011, 1487.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2216/5011, 1486.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2217/5011, 1485.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2218/5011, 1483.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2219/5011, 1482.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2220/5011, 1480.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>               ] 2221/5011, 1479.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2222/5011, 1478.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2223/5011, 1478.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2224/5011, 1477.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2225/5011, 1476.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2226/5011, 1476.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2227/5011, 1475.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2228/5011, 1474.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2229/5011, 1473.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2230/5011, 1472.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2231/5011, 1472.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2232/5011, 1471.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2233/5011, 1470.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2234/5011, 1468.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2235/5011, 1468.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2236/5011, 1467.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2237/5011, 1465.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2238/5011, 1465.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2239/5011, 1464.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2240/5011, 1463.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2241/5011, 1463.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2242/5011, 1462.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2243/5011, 1461.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2244/5011, 1461.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2245/5011, 1460.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2246/5011, 1459.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2247/5011, 1458.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2248/5011, 1458.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2249/5011, 1457.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2250/5011, 1456.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2251/5011, 1455.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2252/5011, 1454.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2253/5011, 1453.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2254/5011, 1452.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2255/5011, 1451.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2256/5011, 1451.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2257/5011, 1450.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2258/5011, 1449.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2259/5011, 1449.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2260/5011, 1448.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2261/5011, 1447.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2262/5011, 1447.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2263/5011, 1446.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2264/5011, 1445.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2265/5011, 1444.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2266/5011, 1443.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2267/5011, 1442.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2268/5011, 1442.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2269/5011, 1441.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2270/5011, 1439.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2271/5011, 1438.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2272/5011, 1438.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2273/5011, 1437.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2274/5011, 1436.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2275/5011, 1436.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2276/5011, 1436.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2277/5011, 1435.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2278/5011, 1434.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2279/5011, 1434.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2280/5011, 1433.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2281/5011, 1432.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2282/5011, 1432.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2283/5011, 1432.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2284/5011, 1432.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2285/5011, 1432.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2286/5011, 1432.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2287/5011, 1432.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2288/5011, 1433.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2289/5011, 1433.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2290/5011, 1433.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2291/5011, 1433.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2292/5011, 1433.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2293/5011, 1433.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2294/5011, 1433.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2295/5011, 1434.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2296/5011, 1434.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2297/5011, 1434.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2298/5011, 1434.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2299/5011, 1434.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2300/5011, 1434.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2301/5011, 1435.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2302/5011, 1435.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2303/5011, 1435.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2304/5011, 1435.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2305/5011, 1435.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2306/5011, 1435.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2307/5011, 1435.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2308/5011, 1436.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2309/5011, 1436.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2310/5011, 1436.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2311/5011, 1436.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>               ] 2312/5011, 1436.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2313/5011, 1436.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2314/5011, 1437.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2315/5011, 1437.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2316/5011, 1437.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2317/5011, 1437.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2318/5011, 1437.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2319/5011, 1437.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2320/5011, 1438.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2321/5011, 1438.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2322/5011, 1438.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2323/5011, 1438.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2324/5011, 1438.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2325/5011, 1438.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2326/5011, 1439.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2327/5011, 1439.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2328/5011, 1439.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2329/5011, 1439.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2330/5011, 1439.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2331/5011, 1439.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2332/5011, 1440.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2333/5011, 1440.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2334/5011, 1440.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2335/5011, 1440.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2336/5011, 1440.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2337/5011, 1441.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2338/5011, 1441.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2339/5011, 1441.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2340/5011, 1441.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2341/5011, 1441.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2342/5011, 1441.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2343/5011, 1442.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2344/5011, 1442.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2345/5011, 1442.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2346/5011, 1442.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2347/5011, 1442.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2348/5011, 1442.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2349/5011, 1443.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2350/5011, 1443.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2351/5011, 1443.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2352/5011, 1443.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2353/5011, 1443.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2354/5011, 1443.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2355/5011, 1444.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2356/5011, 1444.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2357/5011, 1444.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2358/5011, 1444.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2359/5011, 1444.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2360/5011, 1444.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2361/5011, 1445.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2362/5011, 1445.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2363/5011, 1445.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2364/5011, 1445.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2365/5011, 1445.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2366/5011, 1445.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2367/5011, 1446.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2368/5011, 1446.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2369/5011, 1446.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2370/5011, 1446.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2371/5011, 1446.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2372/5011, 1447.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2373/5011, 1447.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2374/5011, 1447.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2375/5011, 1447.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2376/5011, 1447.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2377/5011, 1447.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2378/5011, 1447.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2379/5011, 1447.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2380/5011, 1448.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2381/5011, 1448.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2382/5011, 1448.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2383/5011, 1448.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2384/5011, 1448.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2385/5011, 1448.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2386/5011, 1449.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2387/5011, 1449.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2388/5011, 1449.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2389/5011, 1449.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2390/5011, 1449.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2391/5011, 1450.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2392/5011, 1450.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2393/5011, 1450.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2394/5011, 1450.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2395/5011, 1450.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2396/5011, 1450.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2397/5011, 1451.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2398/5011, 1451.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2399/5011, 1451.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2400/5011, 1451.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2401/5011, 1451.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2402/5011, 1451.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2403/5011, 1452.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2404/5011, 1452.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2405/5011, 1452.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2406/5011, 1452.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2407/5011, 1452.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2408/5011, 1452.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2409/5011, 1453.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2410/5011, 1453.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2411/5011, 1453.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2412/5011, 1453.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2413/5011, 1453.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2414/5011, 1453.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2415/5011, 1454.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2416/5011, 1454.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2417/5011, 1454.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2418/5011, 1454.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2419/5011, 1454.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2420/5011, 1454.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2421/5011, 1455.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2422/5011, 1455.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2423/5011, 1455.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2424/5011, 1455.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2425/5011, 1455.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>              ] 2426/5011, 1455.8 task/s, elapsed: 2s, ETA:     2s
